   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 4720 1724 9F92      		push r9
 4721 1726 AF92      		push r10
 4722 1728 BF92      		push r11
 4723 172a CF92      		push r12
 4724 172c DF92      		push r13
 4725 172e EF92      		push r14
 4726 1730 FF92      		push r15
 4727 1732 0F93      		push r16
 4728 1734 1F93      		push r17
 4729 1736 CF93      		push r28
 4730 1738 DF93      		push r29
 4731               	/* prologue: function */
 4732               	/* frame size = 0 */
 4733               	.LM707:
 4734 173a 4091 0000 		lds r20,y_coordinate
 4735 173e 5091 0000 		lds r21,(y_coordinate)+1
 4736               	.LVL129:
 4737               	.LM708:
 4738 1742 6091 0000 		lds r22,x_coordinate
 4739 1746 7091 0000 		lds r23,(x_coordinate)+1
 4740               	.LVL130:
 4741 174a 00E0      		ldi r16,lo8(path_array)
 4742 174c 10E0      		ldi r17,hi8(path_array)
 4743 174e F801      		movw r30,r16
 4744               	.L383:
 4745               	.LBB658:
 4746               	.LM709:
 4747 1750 1182      		std Z+1,__zero_reg__
 4748 1752 1082      		st Z,__zero_reg__
 4749               	.LM710:
 4750 1754 1382      		std Z+3,__zero_reg__
 4751 1756 1282      		std Z+2,__zero_reg__
 4752 1758 3496      		adiw r30,4
 4753               	.LM711:
 4754 175a 80E0      		ldi r24,hi8(path_array+60)
 4755 175c E030      		cpi r30,lo8(path_array+60)
 4756 175e F807      		cpc r31,r24
 4757 1760 01F4      		brne .L383
 4758               	.LBE658:
 4759               	.LM712:
 4760 1762 1092 0000 		sts (ipl)+1,__zero_reg__
 4761 1766 1092 0000 		sts ipl,__zero_reg__
 4762 176a 6624      		clr r6
 4763 176c 7724      		clr r7
 4764 176e 00C0      		rjmp .L384
 4765               	.LVL131:
 4766               	.L394:
 4767               	.LM713:
 4768 1770 6B01      		movw r12,r22
 4769 1772 0894      		sec
 4770 1774 C11C      		adc r12,__zero_reg__
 4771 1776 D11C      		adc r13,__zero_reg__
 4772               	.LVL132:
 4773 1778 9601      		movw r18,r12
 4774 177a 84E0      		ldi r24,4
 4775 177c 220F      	1:	lsl r18
 4776 177e 331F      		rol r19
 4777 1780 8A95      		dec r24
 4778 1782 01F4      		brne 1b
 4779 1784 240F      		add r18,r20
 4780 1786 351F      		adc r19,r21
 4781 1788 7901      		movw r14,r18
 4782 178a EE0C      		lsl r14
 4783 178c FF1C      		rol r15
 4784 178e F701      		movw r30,r14
 4785 1790 E050      		subi r30,lo8(-(map_array))
 4786 1792 F040      		sbci r31,hi8(-(map_array))
 4787 1794 8080      		ld r8,Z
 4788 1796 9180      		ldd r9,Z+1
 4789 1798 8A14      		cp r8,r10
 4790 179a 9B04      		cpc r9,r11
 4791 179c 04F0      		brlt .+2
 4792 179e 00C0      		rjmp .L385
 4793 17a0 AA0F      		lsl r26
 4794 17a2 BB1F      		rol r27
 4795 17a4 AA0F      		lsl r26
 4796 17a6 BB1F      		rol r27
 4797 17a8 A050      		subi r26,lo8(-(dir_array))
 4798 17aa B040      		sbci r27,hi8(-(dir_array))
 4799 17ac 1196      		adiw r26,1
 4800 17ae 8C91      		ld r24,X
 4801 17b0 8435      		cpi r24,lo8(84)
 4802 17b2 01F0      		breq .+2
 4803 17b4 00C0      		rjmp .L385
 4804 17b6 E901      		movw r28,r18
 4805 17b8 CC0F      		lsl r28
 4806 17ba DD1F      		rol r29
 4807 17bc CC0F      		lsl r28
 4808 17be DD1F      		rol r29
 4809 17c0 C050      		subi r28,lo8(-(dir_array))
 4810 17c2 D040      		sbci r29,hi8(-(dir_array))
 4811 17c4 8B81      		ldd r24,Y+3
 4812 17c6 8435      		cpi r24,lo8(84)
 4813 17c8 01F0      		breq .+2
 4814 17ca 00C0      		rjmp .L385
 4815 17cc 6F30      		cpi r22,15
 4816 17ce 7105      		cpc r23,__zero_reg__
 4817 17d0 04F0      		brlt .+2
 4818 17d2 00C0      		rjmp .L385
 4819               	.LVL133:
 4820               	.LM714:
 4821 17d4 F801      		movw r30,r16
 4822 17d6 D182      		std Z+1,r13
 4823 17d8 C082      		st Z,r12
 4824               	.LM715:
 4825 17da 5383      		std Z+3,r21
 4826 17dc 4283      		std Z+2,r20
 4827               	.LM716:
 4828 17de B601      		movw r22,r12
 4829 17e0 6F5F      		subi r22,lo8(-(1))
 4830 17e2 7F4F      		sbci r23,hi8(-(1))
 4831 17e4 DB01      		movw r26,r22
 4832 17e6 94E0      		ldi r25,4
 4833 17e8 AA0F      	1:	lsl r26
 4834 17ea BB1F      		rol r27
 4835 17ec 9A95      		dec r25
 4836 17ee 01F4      		brne 1b
 4837 17f0 A40F      		add r26,r20
 4838 17f2 B51F      		adc r27,r21
 4839 17f4 FD01      		movw r30,r26
 4840 17f6 EE0F      		lsl r30
 4841 17f8 FF1F      		rol r31
 4842 17fa E050      		subi r30,lo8(-(map_array))
 4843 17fc F040      		sbci r31,hi8(-(map_array))
 4844 17fe 8081      		ld r24,Z
 4845 1800 9181      		ldd r25,Z+1
 4846 1802 8815      		cp r24,r8
 4847 1804 9905      		cpc r25,r9
 4848 1806 04F0      		brlt .+2
 4849 1808 00C0      		rjmp .L389
 4850 180a AA0F      		lsl r26
 4851 180c BB1F      		rol r27
 4852 180e AA0F      		lsl r26
 4853 1810 BB1F      		rol r27
 4854 1812 A050      		subi r26,lo8(-(dir_array))
 4855 1814 B040      		sbci r27,hi8(-(dir_array))
 4856 1816 1396      		adiw r26,3
 4857 1818 8C91      		ld r24,X
 4858 181a 8435      		cpi r24,lo8(84)
 4859 181c 01F0      		breq .+2
 4860 181e 00C0      		rjmp .L389
 4861 1820 8881      		ld r24,Y
 4862 1822 8634      		cpi r24,lo8(70)
 4863 1824 01F0      		breq .+2
 4864 1826 00C0      		rjmp .L389
 4865 1828 8981      		ldd r24,Y+1
 4866 182a 8435      		cpi r24,lo8(84)
 4867 182c 01F0      		breq .+2
 4868 182e 00C0      		rjmp .L389
 4869 1830 EE0C      		lsl r14
 4870 1832 FF1C      		rol r15
 4871 1834 80E0      		ldi r24,lo8(dir_array+2)
 4872 1836 90E0      		ldi r25,hi8(dir_array+2)
 4873 1838 E80E      		add r14,r24
 4874 183a F91E      		adc r15,r25
 4875 183c F701      		movw r30,r14
 4876 183e 8081      		ld r24,Z
 4877 1840 8634      		cpi r24,lo8(70)
 4878 1842 01F0      		breq .+2
 4879 1844 00C0      		rjmp .L389
 4880 1846 FFE0      		ldi r31,lo8(15)
 4881 1848 CF16      		cp r12,r31
 4882 184a D104      		cpc r13,__zero_reg__
 4883 184c 04F0      		brlt .+2
 4884 184e 00C0      		rjmp .L389
 4885               	.LVL134:
 4886 1850 00C0      		rjmp .L399
 4887               	.LVL135:
 4888               	.L385:
 4889               	.LM717:
 4890 1852 6B01      		movw r12,r22
 4891 1854 0894      		sec
 4892 1856 C108      		sbc r12,__zero_reg__
 4893 1858 D108      		sbc r13,__zero_reg__
 4894 185a 9601      		movw r18,r12
 4895 185c 94E0      		ldi r25,4
 4896 185e 220F      	1:	lsl r18
 4897 1860 331F      		rol r19
 4898 1862 9A95      		dec r25
 4899 1864 01F4      		brne 1b
 4900 1866 240F      		add r18,r20
 4901 1868 351F      		adc r19,r21
 4902 186a 7901      		movw r14,r18
 4903 186c EE0C      		lsl r14
 4904 186e FF1C      		rol r15
 4905 1870 F701      		movw r30,r14
 4906 1872 E050      		subi r30,lo8(-(map_array))
 4907 1874 F040      		sbci r31,hi8(-(map_array))
 4908 1876 8080      		ld r8,Z
 4909 1878 9180      		ldd r9,Z+1
 4910 187a 8A14      		cp r8,r10
 4911 187c 9B04      		cpc r9,r11
 4912 187e 04F0      		brlt .+2
 4913 1880 00C0      		rjmp .L388
 4914 1882 FB01      		movw r30,r22
 4915 1884 B4E0      		ldi r27,4
 4916 1886 EE0F      	1:	lsl r30
 4917 1888 FF1F      		rol r31
 4918 188a BA95      		dec r27
 4919 188c 01F4      		brne 1b
 4920 188e E40F      		add r30,r20
 4921 1890 F51F      		adc r31,r21
 4922 1892 EE0F      		lsl r30
 4923 1894 FF1F      		rol r31
 4924 1896 EE0F      		lsl r30
 4925 1898 FF1F      		rol r31
 4926 189a E050      		subi r30,lo8(-(dir_array))
 4927 189c F040      		sbci r31,hi8(-(dir_array))
 4928 189e 8381      		ldd r24,Z+3
 4929 18a0 8435      		cpi r24,lo8(84)
 4930 18a2 01F0      		breq .+2
 4931 18a4 00C0      		rjmp .L388
 4932               	.LVL136:
 4933 18a6 E901      		movw r28,r18
 4934 18a8 CC0F      		lsl r28
 4935 18aa DD1F      		rol r29
 4936 18ac CC0F      		lsl r28
 4937 18ae DD1F      		rol r29
 4938 18b0 C050      		subi r28,lo8(-(dir_array))
 4939 18b2 D040      		sbci r29,hi8(-(dir_array))
 4940 18b4 8981      		ldd r24,Y+1
 4941 18b6 8435      		cpi r24,lo8(84)
 4942 18b8 01F0      		breq .+2
 4943 18ba 00C0      		rjmp .L388
 4944 18bc 1616      		cp __zero_reg__,r22
 4945 18be 1706      		cpc __zero_reg__,r23
 4946 18c0 04F0      		brlt .+2
 4947 18c2 00C0      		rjmp .L388
 4948               	.LM718:
 4949 18c4 F801      		movw r30,r16
 4950 18c6 D182      		std Z+1,r13
 4951 18c8 C082      		st Z,r12
 4952               	.LM719:
 4953 18ca 5383      		std Z+3,r21
 4954 18cc 4283      		std Z+2,r20
 4955               	.LM720:
 4956 18ce B601      		movw r22,r12
 4957 18d0 6150      		subi r22,lo8(-(-1))
 4958 18d2 7040      		sbci r23,hi8(-(-1))
 4959 18d4 DB01      		movw r26,r22
 4960 18d6 24E0      		ldi r18,4
 4961 18d8 AA0F      	1:	lsl r26
 4962 18da BB1F      		rol r27
 4963 18dc 2A95      		dec r18
 4964 18de 01F4      		brne 1b
 4965 18e0 A40F      		add r26,r20
 4966 18e2 B51F      		adc r27,r21
 4967 18e4 FD01      		movw r30,r26
 4968 18e6 EE0F      		lsl r30
 4969 18e8 FF1F      		rol r31
 4970 18ea E050      		subi r30,lo8(-(map_array))
 4971 18ec F040      		sbci r31,hi8(-(map_array))
 4972 18ee 8081      		ld r24,Z
 4973 18f0 9181      		ldd r25,Z+1
 4974 18f2 8815      		cp r24,r8
 4975 18f4 9905      		cpc r25,r9
 4976 18f6 04F0      		brlt .+2
 4977 18f8 00C0      		rjmp .L389
 4978 18fa AA0F      		lsl r26
 4979 18fc BB1F      		rol r27
 4980 18fe AA0F      		lsl r26
 4981 1900 BB1F      		rol r27
 4982 1902 A050      		subi r26,lo8(-(dir_array))
 4983 1904 B040      		sbci r27,hi8(-(dir_array))
 4984 1906 1196      		adiw r26,1
 4985 1908 8C91      		ld r24,X
 4986 190a 8435      		cpi r24,lo8(84)
 4987 190c 01F0      		breq .+2
 4988 190e 00C0      		rjmp .L389
 4989 1910 8881      		ld r24,Y
 4990 1912 8634      		cpi r24,lo8(70)
 4991 1914 01F0      		breq .+2
 4992 1916 00C0      		rjmp .L389
 4993 1918 EE0C      		lsl r14
 4994 191a FF1C      		rol r15
 4995 191c 80E0      		ldi r24,lo8(dir_array+2)
 4996 191e 90E0      		ldi r25,hi8(dir_array+2)
 4997 1920 E80E      		add r14,r24
 4998 1922 F91E      		adc r15,r25
 4999 1924 F701      		movw r30,r14
 5000 1926 8081      		ld r24,Z
 5001 1928 8634      		cpi r24,lo8(70)
 5002 192a 01F0      		breq .+2
 5003 192c 00C0      		rjmp .L389
 5004 192e 8B81      		ldd r24,Y+3
 5005 1930 8435      		cpi r24,lo8(84)
 5006 1932 01F0      		breq .+2
 5007 1934 00C0      		rjmp .L389
 5008 1936 1C14      		cp __zero_reg__,r12
 5009 1938 1D04      		cpc __zero_reg__,r13
 5010 193a 04F0      		brlt .+2
 5011 193c 00C0      		rjmp .L389
 5012               	.LVL137:
 5013               	.L399:
 5014               	.LM721:
 5015 193e F801      		movw r30,r16
 5016 1940 7183      		std Z+1,r23
 5017 1942 6083      		st Z,r22
 5018 1944 00C0      		rjmp .L387
 5019               	.LVL138:
 5020               	.L388:
 5021               	.LM722:
 5022 1946 EA01      		movw r28,r20
 5023 1948 2196      		adiw r28,1
 5024               	.LVL139:
 5025 194a 9B01      		movw r18,r22
 5026 194c F4E0      		ldi r31,4
 5027 194e 220F      	1:	lsl r18
 5028 1950 331F      		rol r19
 5029 1952 FA95      		dec r31
 5030 1954 01F4      		brne 1b
 5031 1956 6901      		movw r12,r18
 5032               	.LVL140:
 5033 1958 CC0E      		add r12,r28
 5034 195a DD1E      		adc r13,r29
 5035 195c D601      		movw r26,r12
 5036 195e AA0F      		lsl r26
 5037 1960 BB1F      		rol r27
 5038 1962 FD01      		movw r30,r26
 5039 1964 E050      		subi r30,lo8(-(map_array))
 5040 1966 F040      		sbci r31,hi8(-(map_array))
 5041 1968 E080      		ld r14,Z
 5042 196a F180      		ldd r15,Z+1
 5043 196c EA14      		cp r14,r10
 5044 196e FB04      		cpc r15,r11
 5045 1970 04F0      		brlt .+2
 5046 1972 00C0      		rjmp .L390
 5047 1974 F901      		movw r30,r18
 5048 1976 E40F      		add r30,r20
 5049 1978 F51F      		adc r31,r21
 5050 197a EE0F      		lsl r30
 5051 197c FF1F      		rol r31
 5052 197e EE0F      		lsl r30
 5053 1980 FF1F      		rol r31
 5054 1982 E050      		subi r30,lo8(-(dir_array))
 5055 1984 F040      		sbci r31,hi8(-(dir_array))
 5056 1986 8081      		ld r24,Z
 5057 1988 8435      		cpi r24,lo8(84)
 5058 198a 01F0      		breq .+2
 5059 198c 00C0      		rjmp .L390
 5060               	.LVL141:
 5061 198e AA0F      		lsl r26
 5062 1990 BB1F      		rol r27
 5063 1992 A050      		subi r26,lo8(-(dir_array+2))
 5064 1994 B040      		sbci r27,hi8(-(dir_array+2))
 5065 1996 8C91      		ld r24,X
 5066 1998 8435      		cpi r24,lo8(84)
 5067 199a 01F4      		brne .L390
 5068 199c 4F30      		cpi r20,15
 5069 199e 5105      		cpc r21,__zero_reg__
 5070 19a0 04F4      		brge .L390
 5071               	.LM723:
 5072 19a2 F801      		movw r30,r16
 5073 19a4 7183      		std Z+1,r23
 5074 19a6 6083      		st Z,r22
 5075               	.LM724:
 5076 19a8 D383      		std Z+3,r29
 5077 19aa C283      		std Z+2,r28
 5078               	.LM725:
 5079 19ac AE01      		movw r20,r28
 5080 19ae 4F5F      		subi r20,lo8(-(1))
 5081 19b0 5F4F      		sbci r21,hi8(-(1))
 5082 19b2 D901      		movw r26,r18
 5083 19b4 A40F      		add r26,r20
 5084 19b6 B51F      		adc r27,r21
 5085 19b8 AA0F      		lsl r26
 5086 19ba BB1F      		rol r27
 5087 19bc FD01      		movw r30,r26
 5088 19be E050      		subi r30,lo8(-(map_array))
 5089 19c0 F040      		sbci r31,hi8(-(map_array))
 5090 19c2 8081      		ld r24,Z
 5091 19c4 9181      		ldd r25,Z+1
 5092 19c6 8E15      		cp r24,r14
 5093 19c8 9F05      		cpc r25,r15
 5094 19ca 04F0      		brlt .+2
 5095 19cc 00C0      		rjmp .L391
 5096 19ce AA0F      		lsl r26
 5097 19d0 BB1F      		rol r27
 5098 19d2 A050      		subi r26,lo8(-(dir_array+2))
 5099 19d4 B040      		sbci r27,hi8(-(dir_array+2))
 5100 19d6 8C91      		ld r24,X
 5101 19d8 8435      		cpi r24,lo8(84)
 5102 19da 01F0      		breq .+2
 5103 19dc 00C0      		rjmp .L391
 5104 19de F601      		movw r30,r12
 5105 19e0 EE0F      		lsl r30
 5106 19e2 FF1F      		rol r31
 5107 19e4 EE0F      		lsl r30
 5108 19e6 FF1F      		rol r31
 5109 19e8 E050      		subi r30,lo8(-(dir_array))
 5110 19ea F040      		sbci r31,hi8(-(dir_array))
 5111 19ec 8081      		ld r24,Z
 5112 19ee 8435      		cpi r24,lo8(84)
 5113 19f0 01F0      		breq .+2
 5114 19f2 00C0      		rjmp .L391
 5115 19f4 8181      		ldd r24,Z+1
 5116 19f6 8634      		cpi r24,lo8(70)
 5117 19f8 01F0      		breq .+2
 5118 19fa 00C0      		rjmp .L391
 5119 19fc 8381      		ldd r24,Z+3
 5120 19fe 8634      		cpi r24,lo8(70)
 5121 1a00 01F0      		breq .+2
 5122 1a02 00C0      		rjmp .L391
 5123 1a04 CF30      		cpi r28,15
 5124 1a06 D105      		cpc r29,__zero_reg__
 5125 1a08 04F0      		brlt .+2
 5126 1a0a 00C0      		rjmp .L391
 5127               	.LVL142:
 5128 1a0c 00C0      		rjmp .L398
 5129               	.L390:
 5130               	.LM726:
 5131 1a0e 7A01      		movw r14,r20
 5132 1a10 0894      		sec
 5133 1a12 E108      		sbc r14,__zero_reg__
 5134 1a14 F108      		sbc r15,__zero_reg__
 5135               	.LVL143:
 5136 1a16 DB01      		movw r26,r22
 5137 1a18 24E0      		ldi r18,4
 5138 1a1a AA0F      	1:	lsl r26
 5139 1a1c BB1F      		rol r27
 5140 1a1e 2A95      		dec r18
 5141 1a20 01F4      		brne 1b
 5142 1a22 ED01      		movw r28,r26
 5143 1a24 CE0D      		add r28,r14
 5144 1a26 DF1D      		adc r29,r15
 5145 1a28 9E01      		movw r18,r28
 5146 1a2a 220F      		lsl r18
 5147 1a2c 331F      		rol r19
 5148 1a2e F901      		movw r30,r18
 5149 1a30 E050      		subi r30,lo8(-(map_array))
 5150 1a32 F040      		sbci r31,hi8(-(map_array))
 5151 1a34 C080      		ld r12,Z
 5152 1a36 D180      		ldd r13,Z+1
 5153 1a38 CA14      		cp r12,r10
 5154 1a3a DB04      		cpc r13,r11
 5155 1a3c 04F0      		brlt .+2
 5156 1a3e 00C0      		rjmp .L387
 5157 1a40 FD01      		movw r30,r26
 5158 1a42 E40F      		add r30,r20
 5159 1a44 F51F      		adc r31,r21
 5160 1a46 EE0F      		lsl r30
 5161 1a48 FF1F      		rol r31
 5162 1a4a EE0F      		lsl r30
 5163 1a4c FF1F      		rol r31
 5164 1a4e E050      		subi r30,lo8(-(dir_array+2))
 5165 1a50 F040      		sbci r31,hi8(-(dir_array+2))
 5166 1a52 8081      		ld r24,Z
 5167 1a54 8435      		cpi r24,lo8(84)
 5168 1a56 01F0      		breq .+2
 5169 1a58 00C0      		rjmp .L387
 5170               	.LVL144:
 5171 1a5a CC0F      		lsl r28
 5172 1a5c DD1F      		rol r29
 5173 1a5e CC0F      		lsl r28
 5174 1a60 DD1F      		rol r29
 5175 1a62 C050      		subi r28,lo8(-(dir_array))
 5176 1a64 D040      		sbci r29,hi8(-(dir_array))
 5177 1a66 8881      		ld r24,Y
 5178 1a68 8435      		cpi r24,lo8(84)
 5179 1a6a 01F4      		brne .L387
 5180 1a6c 1416      		cp __zero_reg__,r20
 5181 1a6e 1506      		cpc __zero_reg__,r21
 5182 1a70 04F4      		brge .L387
 5183               	.LM727:
 5184 1a72 F801      		movw r30,r16
 5185 1a74 7183      		std Z+1,r23
 5186 1a76 6083      		st Z,r22
 5187               	.LM728:
 5188 1a78 F382      		std Z+3,r15
 5189 1a7a E282      		std Z+2,r14
 5190               	.LM729:
 5191 1a7c A701      		movw r20,r14
 5192 1a7e 4150      		subi r20,lo8(-(-1))
 5193 1a80 5040      		sbci r21,hi8(-(-1))
 5194 1a82 A40F      		add r26,r20
 5195 1a84 B51F      		adc r27,r21
 5196 1a86 FD01      		movw r30,r26
 5197 1a88 EE0F      		lsl r30
 5198 1a8a FF1F      		rol r31
 5199 1a8c E050      		subi r30,lo8(-(map_array))
 5200 1a8e F040      		sbci r31,hi8(-(map_array))
 5201 1a90 8081      		ld r24,Z
 5202 1a92 9181      		ldd r25,Z+1
 5203 1a94 8C15      		cp r24,r12
 5204 1a96 9D05      		cpc r25,r13
 5205 1a98 04F4      		brge .L392
 5206 1a9a AA0F      		lsl r26
 5207 1a9c BB1F      		rol r27
 5208 1a9e AA0F      		lsl r26
 5209 1aa0 BB1F      		rol r27
 5210 1aa2 A050      		subi r26,lo8(-(dir_array))
 5211 1aa4 B040      		sbci r27,hi8(-(dir_array))
 5212 1aa6 8C91      		ld r24,X
 5213 1aa8 8435      		cpi r24,lo8(84)
 5214 1aaa 01F4      		brne .L392
 5215 1aac 8981      		ldd r24,Y+1
 5216 1aae 8634      		cpi r24,lo8(70)
 5217 1ab0 01F4      		brne .L392
 5218 1ab2 220F      		lsl r18
 5219 1ab4 331F      		rol r19
 5220 1ab6 2050      		subi r18,lo8(-(dir_array+2))
 5221 1ab8 3040      		sbci r19,hi8(-(dir_array+2))
 5222 1aba F901      		movw r30,r18
 5223 1abc 8081      		ld r24,Z
 5224 1abe 8435      		cpi r24,lo8(84)
 5225 1ac0 01F4      		brne .L392
 5226 1ac2 8B81      		ldd r24,Y+3
 5227 1ac4 8634      		cpi r24,lo8(70)
 5228 1ac6 01F4      		brne .L392
 5229 1ac8 1E14      		cp __zero_reg__,r14
 5230 1aca 1F04      		cpc __zero_reg__,r15
 5231 1acc 04F4      		brge .L392
 5232               	.LVL145:
 5233               	.L398:
 5234               	.LM730:
 5235 1ace F801      		movw r30,r16
 5236               	.LM731:
 5237 1ad0 5383      		std Z+3,r21
 5238 1ad2 4283      		std Z+2,r20
 5239 1ad4 00C0      		rjmp .L387
 5240               	.LVL146:
 5241               	.L389:
 5242 1ad6 B601      		movw r22,r12
 5243 1ad8 00C0      		rjmp .L387
 5244               	.LVL147:
 5245               	.L391:
 5246 1ada AE01      		movw r20,r28
 5247 1adc 00C0      		rjmp .L387
 5248               	.LVL148:
